fips_code,county_name,state_name,mean_zhvi_home_value
01001,Autauga County,Alabama,232121.15617954746
01003,Baldwin County,Alabama,374871.7365319454
01005,Barbour County,Alabama,149609.0693732616
01007,Bibb County,Alabama,202043.70357484973
01009,Blount County,Alabama,222756.257799453
01011,Bullock County,Alabama,124361.17365572887
01013,Butler County,Alabama,111574.85143423383
01015,Calhoun County,Alabama,151552.0078773039
01017,Chambers County,Alabama,131692.604275789
01019,Cherokee County,Alabama,211804.23798855892
01021,Chilton County,Alabama,211791.00742969965
01023,Choctaw County,Alabama,130811.19393894188
01025,Clarke County,Alabama,146448.10049913466
01027,Clay County,Alabama,155990.85615038962
01029,Cleburne County,Alabama,211622.01373549717
01031,Coffee County,Alabama,184088.1080151153
01033,Colbert County,Alabama,175224.3005588575
01035,Conecuh County,Alabama,127080.56447629689
01037,Coosa County,Alabama,177676.62692122805
01039,Covington County,Alabama,143726.69526468217
01041,Crenshaw County,Alabama,125982.44163583101
01043,Cullman County,Alabama,231334.75827756003
01045,Dale County,Alabama,145862.80499358856
01047,Dallas County,Alabama,78390.75066536508
01049,DeKalb County,Alabama,189304.16230535836
01051,Elmore County,Alabama,245497.96372576663
01053,Escambia County,Alabama,141178.12506113344
01055,Etowah County,Alabama,157210.5189846805
01057,Fayette County,Alabama,133329.72558445306
01059,Franklin County,Alabama,159667.8782071527
01061,Geneva County,Alabama,148256.24080083374
01063,Greene County,Alabama,123745.72001453831
01065,Hale County,Alabama,160399.9353617716
01067,Henry County,Alabama,169178.95248598733
01069,Houston County,Alabama,173881.4452711656
01071,Jackson County,Alabama,181782.76060923934
01073,Jefferson County,Alabama,203214.49858547538
01075,Lamar County,Alabama,131532.44444217553
01077,Lauderdale County,Alabama,202548.77862761272
01079,Lawrence County,Alabama,202312.0126200996
01081,Lee County,Alabama,294279.58729353105
01083,Limestone County,Alabama,304997.7310916478
01085,Lowndes County,Alabama,147564.9765293093
01087,Macon County,Alabama,104044.5054986088
01089,Madison County,Alabama,298843.36241963255
01091,Marengo County,Alabama,146472.3889494659
01093,Marion County,Alabama,154008.6234217114
01095,Marshall County,Alabama,216451.[phone]
01097,Mobile County,Alabama,181380.[phone]
01099,Monroe County,Alabama,130558.38096229594
01101,Montgomery County,Alabama,146677.13213595052
01103,Morgan County,Alabama,216263.5063633046
01105,Perry County,Alabama,132582.35720710456
01107,Pickens County,Alabama,136006.60746522225
01109,Pike County,Alabama,159370.64355060252
01111,Randolph County,Alabama,187418.65902232495
01113,Russell County,Alabama,163800.8700169586
01115,St. Clair County,Alabama,267517.104882608
01117,Shelby County,Alabama,337987.84921986744
01119,Sumter County,Alabama,110765.51555951095
01121,Talladega County,Alabama,170351.15891927909
01123,Tallapoosa County,Alabama,226172.19330574851
01125,Tuscaloosa County,Alabama,220178.3234985118
01127,Walker County,Alabama,178694.35208610274
01129,Washington County,Alabama,150282.46585668682
01131,Wilcox County,Alabama,136824.43060751306
01133,Winston County,Alabama,175795.6057491351
02013,Aleutians East Borough,Alaska,
02016,Aleutians West Census Area,Alaska,
02020,Anchorage Municipality,Alaska,385124.7852617361
02050,Bethel Census Area,Alaska,
02060,Bristol Bay Borough,Alaska,
02063,Chugach Census Area,Alaska,
02066,Copper River Census Area,Alaska,
02068,Denali Borough,Alaska,
02070,Dillingham Census Area,Alaska,
02090,Fairbanks North Star Borough,Alaska,288906.187417046
02100,Haines Borough,Alaska,311409.2228192767
02105,Hoonah-Angoon Census Area,Alaska,
02110,Juneau City and Borough,Alaska,465744.6060614939
02122,Kenai Peninsula Borough,Alaska,334398.1542446273
02130,Ketchikan Gateway Borough,Alaska,386327.9067153603
02150,Kodiak Island Borough,Alaska,406055.7252621112
02158,Kusilvak Census Area,Alaska,
02164,Lake and Peninsula Borough,Alaska,
02170,Matanuska-Susitna Borough,Alaska,350639.5435281073
02180,Nome Census Area,Alaska,
02185,North Slope Borough,Alaska,231433.0529275828
02188,Northwest Arctic Borough,Alaska,
02195,Petersburg Borough,Alaska,315991.33013072325
02198,Prince of Wales-Hyder Census Area,Alaska,
02220,Sitka City and Borough,Alaska,499001.3516708577
02230,Skagway Municipality,Alaska,
02240,Southeast Fairbanks Census Area,Alaska,309348.49772548414
02275,Wrangell City and Borough,Alaska,280243.9046792962
02282,Yakutat City and Borough,Alaska,
02290,Yukon-Koyukuk Census Area,Alaska,
04001,Apache County,Arizona,290299.17448541883
04003,Cochise County,Arizona,243593.2500291977
04005,Coconino County,Arizona,584931.1916417531
04007,Gila County,Arizona,358575.73011537635
04009,Graham County,Arizona,264205.0153200362
